Year,Wine,Quantity,Color,Type,Varietal,Country,Region,Sub_region,Quality,Community_score,IWC_score,Est_dollar_btl_value
1990,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,98.00,,1081.28
1991,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,98.00,,895.28
1992,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,96.00,,660.92
1993,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,95.00,,669.60
1994,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,100.00,96.00,1141.44
1995,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,98.00,94.00,737.80
1996,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,95.00,95.00,659.28
1997,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,100.00,97.00,1167.27
1998,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,92.00,93.00,507.99
1999,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,95.00,96.00,548.58
2000,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,92.00,92.00,493.52
2001,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,98.00,96.00,1083.63
2002,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,99.00,98.00,1102.08
2003,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,95.00,95.00,595.32
2004,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,96.00,97.00,654.36
2005,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,95.00,97.00,669.12
2006,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,94.00,97.00,628.53
2007,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,96.00,97.00,1018.04
2008,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,96.00,95.00,681.42
2009,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,95.00,97.00,833.94
2011,Harlan Estate,1x750ml,Red,Still,Bordeaux Blend,USA,California,Napa,,92.00,94.00,771.21
1952,Lafite-Rothschild,1x750ml,Red,Still,Bordeaux Blend,France,Bordeaux,Pauillac,First Growth,88.00,,1001.92
